   300→   300→   300→2026-06-13 10:30:03 [INFO] asya.news: News fetch complete: 423 new items
   301→   301→   301→2026-06-13 10:30:03 [INFO] asya.news: News cycle complete: 423 new items
   302→   302→   302→2026-06-13 10:30:03 [INFO] asya.main: News fetcher: 423 new items
   303→   303→   303→2026-06-13 10:31:24 [INFO] asya.channel: run_scheduled_post: called
   304→   304→   304→2026-06-13 10:31:24 [INFO] asya.channel: post_news: called with item=None (will pick best)
   305→   305→   305→2026-06-13 10:31:24 [INFO] asya.channel: post_news: 25 unposted items in DB
   306→   306→   306→2026-06-13 10:31:24 [INFO] asya.content_engine: Phase 0: AI discovery for today's automotive news (PRIMARY)
   307→   307→   307→2026-06-13 10:31:24 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=gpt-5.4-2026-03-05, tokens=896, time=0.5s, length=2144
   308→   308→   308→2026-06-13 10:31:24 [INFO] asya.content_engine: AI discovery (openai-large): got 2144 chars
   309→   309→   309→2026-06-13 10:33:58 [INFO] asya.content_engine: AI discovery (openai-large): found 19 news items
   310→   310→   310→2026-06-13 10:33:58 [INFO] asya.content_engine: AI discovery provided 19 items
   311→   311→   311→2026-06-13 10:33:58 [INFO] asya.content_engine: Phase 1: Searching web for automotive news (SUPPLEMENTARY)
   312→   312→   312→2026-06-13 10:33:58 [INFO] asya.content_engine: Searching web for auto news: обслуживание авто советы 2026
   313→   313→   313→2026-06-13 10:33:59 [INFO] asya.content_engine: Searching web for auto news: classic car auction news
   314→   314→   314→2026-06-13 10:34:06 [INFO] asya.content_engine: Searching web for auto news: NASCAR IndyCar racing updates
   315→   315→   315→2026-06-13 10:34:07 [INFO] asya.content_engine: Phase 1.5: Google News RSS for global coverage
   316→   316→   316→2026-06-13 10:34:07 [INFO] asya.content_engine: Search found 17 auto news items (Google News + web search)
   317→   317→   317→2026-06-13 10:34:07 [INFO] asya.content_engine: Web search provided 17 items
   318→   318→   318→2026-06-13 10:34:07 [INFO] asya.content_engine: Searching Russian auto news: обслуживание авто советы экспертов
   319→   319→   319→2026-06-13 10:34:07 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   320→   320→   320→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   321→   321→   321→2026-06-13 10:34:09 [INFO] asya.ai.local: Local model loaded in 1.6s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   322→   322→   322→2026-06-13 10:34:09 [INFO] asya.content_engine: Searching Russian auto news: электромобили Россия 2026 зарядные станции
   323→   323→   323→2026-06-13 10:34:09 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   324→   324→   324→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   325→   325→   325→2026-06-13 10:34:12 [INFO] asya.ai.local: Local model loaded in 3.3s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   326→   326→   326→2026-06-13 10:34:12 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   327→   327→   327→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   543→   543→   543→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   544→   544→   544→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   545→   545→   545→    return await self._propagate_event(
   546→   546→   546→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   547→   547→   547→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   548→   548→   548→    response = await observer.trigger(event, **kwargs)
   549→   549→   549→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   550→   550→   550→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   551→   551→   551→    return await wrapped_inner(event, kwargs)
   552→   552→   552→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   553→   553→   553→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   554→   554→   554→    return await wrapped()
   555→   555→   555→           ^^^^^^^^^^^^^^^
   556→   556→   556→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   557→   557→   557→    if not await _check_user(message):
   558→   558→   558→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   559→   559→   559→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user
   560→   560→   560→    user = await get_or_create_user(
   561→   561→   561→           ^^^^^^^^^^^^^^^^^^^^^^^^^
   562→   562→   562→  File "/home/runner/work/asya-bot/asya-bot/bot/database.py", line 192, in get_or_create_user
   563→   563→   563→    await db.execute(
   564→   564→   564→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 193, in execute
   565→   565→   565→    cursor = await self._execute(self._conn.execute, sql, parameters)
   566→   566→   566→             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   567→   567→   567→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 132, in _execute
   568→   568→   568→    return await future
   569→   569→   569→           ^^^^^^^^^^^^
   570→   570→   570→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 115, in run
   571→   571→   571→    result = function()
   572→   572→   572→             ^^^^^^^^^^
   573→   573→   573→sqlite3.OperationalError: database is locked
   574→   574→   574→2026-06-13 10:34:17 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   575→   575→   575→             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   576→   576→   576→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 132, in _execute
   577→   577→   577→    return await future
   578→   578→   578→           ^^^^^^^^^^^^
   579→   579→   579→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 115, in run
   580→   580→   580→    result = function()
   581→   581→   581→             ^^^^^^^^^^
   582→   582→   582→sqlite3.OperationalError: database is locked
   583→   583→   583→Error: -13 10:34:17 [ERROR] aiogram.event: Cause exception while process update id=628838727 by bot id=8786860829
   584→   584→   584→OperationalError: database is locked
   585→   585→   585→Traceback (most recent call last):
   586→   586→   586→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   587→   587→   587→    response = await self.feed_update(bot, update, **kwargs)
   588→   588→   588→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   589→   589→   589→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   590→   590→   590→    response = await self.update.wrap_outer_middleware(
   591→   591→   591→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   592→   592→   592→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   593→   593→   593→    return await handler(event, data)
   594→   594→   594→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   595→   595→   595→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   596→   596→   596→    return await handler(event, data)
   597→   597→   597→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   598→   598→   598→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   599→   599→   599→    return await handler(event, data)
   600→   600→   600→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   601→   601→   601→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   602→   602→   602→    return await wrapped_inner(event, kwargs)
   603→   603→   603→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   604→   604→   604→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   605→   605→   605→    return await wrapped()
   606→   606→   606→           ^^^^^^^^^^^^^^^
   607→   607→   607→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   608→   608→   608→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   609→   609→   609→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   610→   610→   610→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   611→   611→   611→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   612→   612→   612→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   613→   613→   613→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   614→   614→   614→    return await self._propagate_event(
   615→   615→   615→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   616→   616→   616→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   617→   617→   617→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   618→   618→   618→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   619→   619→   619→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   620→   620→   620→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   621→   621→   621→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   622→   622→   622→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   623→   623→   623→    return await self._propagate_event(
   624→   624→   624→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   625→   625→   625→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   626→   626→   626→    response = await observer.trigger(event, **kwargs)
   627→   627→   627→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   628→   628→   628→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   629→   629→   629→    return await wrapped_inner(event, kwargs)
   630→   630→   630→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   631→   631→   631→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   632→   632→   632→    return await wrapped()
   633→   633→   633→           ^^^^^^^^^^^^^^^
   634→   634→   634→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   635→   635→   635→    if not await _check_user(message):
   636→   636→   636→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   637→   637→   637→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user
   638→   638→   638→    user = await get_or_create_user(
   639→   639→   639→           ^^^^^^^^^^^^^^^^^^^^^^^^^
   640→   640→   640→  File "/home/runner/work/asya-bot/asya-bot/bot/database.py", line 192, in get_or_create_user
   641→   641→   641→    await db.execute(
   642→   642→   642→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 193, in execute
   643→   643→   643→    cursor = await self._execute(self._conn.execute, sql, parameters)
   644→   644→   644→             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   645→   645→   645→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 132, in _execute
   646→   646→   646→    return await future
   647→   647→   647→           ^^^^^^^^^^^^
   648→   648→   648→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 115, in run
   649→   649→   649→    result = function()
   650→   650→   650→             ^^^^^^^^^^
   651→   651→   651→sqlite3.OperationalError: database is locked
   652→   652→   652→Error: -13 10:34:17 [ERROR] aiogram.event: Cause exception while process update id=628838726 by bot id=8786860829
   653→   653→   653→OperationalError: database is locked
   654→   654→   654→Traceback (most recent call last):
   655→   655→   655→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   656→   656→   656→    response = await self.feed_update(bot, update, **kwargs)
   657→   657→   657→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   658→   658→   658→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   659→   659→   659→    response = await self.update.wrap_outer_middleware(
   660→   660→   660→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   661→   661→   661→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   662→   662→   662→    return await handler(event, data)
   663→   663→   663→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   664→   664→   664→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   665→   665→   665→    return await handler(event, data)
   666→   666→   666→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   667→   667→   667→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   668→   668→   668→    return await handler(event, data)
   669→   669→   669→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   670→   670→   670→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   671→   671→   671→    return await wrapped_inner(event, kwargs)
   672→   672→   672→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   673→   673→   673→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   674→   674→   674→    return await wrapped()
   675→   675→   675→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   676→   676→   676→2026-06-13 10:34:23 [INFO] asya.ai.local: Local model loaded in 6.0s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   677→   677→   677→2026-06-13 10:34:23 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   678→   678→   678→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   679→   679→   679→2026-06-13 10:34:32 [INFO] asya.ai.local: Local model loaded in 8.9s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   680→   680→   680→2026-06-13 10:34:40 [INFO] asya.content_engine: Russian auto news search found 10 items
   681→   681→   681→2026-06-13 10:34:40 [INFO] asya.content_engine: Russian auto search provided 10 items
   682→   682→   682→2026-06-13 10:34:40 [INFO] asya.content_engine: Added 25 RSS unposted items as supplement
   683→   683→   683→2026-06-13 10:34:42 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=mistralai/mistral-small-2603, tokens=318, time=1.0s, length=1
   684→   684→   684→2026-06-13 10:34:42 [INFO] asya.content_engine: AI picked candidate #3 (model=mistral-4): Супербыстрая зарядка при мощности 1500 кВт за 5 минут. Новей
   685→   685→   685→2026-06-13 10:34:42 [INFO] asya.content_engine: Selected news: interest=1.23, entity=byd_1500, title=Супербыстрая зарядка при мощности 1500 кВт за 5 минут. Новей
   686→   686→   686→2026-06-13 10:34:42 [INFO] asya.channel: post_news: content engine selected: Супербыстрая зарядка при мощности 1500 кВт за 5 минут. Новей
   687→   687→   687→2026-06-13 10:34:43 [INFO] asya.image_fetcher: Scraped 1 candidate image URLs from https://news.google.com/rss/articles/CBMiYkFVX3lxTFB4dDdacXR
   688→   688→   688→2026-06-13 10:34:43 [INFO] asya.image_fetcher: No images found for 'Супербыстрая зарядка при мощности 1500 кВт за 5 ми' — post will be text-only
   689→   689→   689→2026-06-13 10:34:43 [INFO] asya.channel: No images found for 'Супербыстрая зарядка при мощности 1500 кВт за 5 ми' — text-only post
   690→   690→   690→2026-06-13 10:34:43 [INFO] asya.channel: Tone analysis: technical, brand=BYD, model=
   691→   691→   691→2026-06-13 10:34:48 [INFO] asya.ai.local: Local model response: 68 chars, 35.4s, tokens=100
   692→   692→   692→2026-06-13 10:34:49 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=gpt-5.4-2026-03-05, tokens=6102, time=5.7s, length=1092
   693→   693→   693→2026-06-13 10:34:49 [INFO] asya.channel: Text-only post: 1092 chars. No AI-generated images.
   694→   694→   694→2026-06-13 10:34:50 [INFO] asya.channel: Added reaction 🤩 to message 89439
   695→   695→   695→2026-06-13 10:34:50 [INFO] asya.channel: Posted news to channel: Супербыстрая зарядка при мощности 1500 кВт за 5 ми...
   696→   696→   696→2026-06-13 10:34:50 [INFO] asya.main: Channel poster: post 2/3 published successfully
   697→   697→   697→2026-06-13 10:34:50 [INFO] asya.main: Waiting 87s before next post in this cycle
   698→   698→   698→2026-06-13 10:34:54 [INFO] asya.ai.local: Local model response: 68 chars, 36.9s, tokens=100
   699→   699→   699→2026-06-13 10:34:55 [INFO] asya.ai.local: Local model response: 146 chars, 45.8s, tokens=100
   700→   700→   700→2026-06-13 10:34:57 [INFO] asya.ai.local: Local model response: 68 chars, 34.5s, tokens=100
   701→   701→   701→2026-06-13 10:34:59 [INFO] asya.ai.local: Local model response: 68 chars, 26.7s, tokens=100
   702→   702→   702→2026-06-13 10:36:17 [INFO] asya.channel: run_scheduled_post: called
   703→   703→   703→2026-06-13 10:36:17 [INFO] asya.channel: post_news: called with item=None (will pick best)
   704→   704→   704→2026-06-13 10:36:17 [INFO] asya.channel: post_news: 25 unposted items in DB
   705→   705→   705→2026-06-13 10:36:17 [INFO] asya.content_engine: Phase 0: AI discovery for today's automotive news (PRIMARY)
   706→   706→   706→2026-06-13 10:36:20 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=gpt-5.4-2026-03-05, tokens=518, time=3.3s, length=607
   707→   707→   707→2026-06-13 10:36:20 [INFO] asya.content_engine: AI discovery (openai-large): got 607 chars
   708→   708→   708→2026-06-13 10:36:43 [INFO] asya.content_engine: AI discovery (openai-large): found 3 news items
   709→   709→   709→2026-06-13 10:36:43 [INFO] asya.content_engine: AI discovery provided 3 items
   710→   710→   710→2026-06-13 10:36:43 [INFO] asya.content_engine: Phase 1: Searching web for automotive news (SUPPLEMENTARY)
   711→   711→   711→2026-06-13 10:36:43 [INFO] asya.content_engine: Searching web for auto news: car software OTA update news
   712→   712→   712→2026-06-13 10:36:44 [INFO] asya.content_engine: Searching web for auto news: car industry updates
   713→   713→   713→2026-06-13 10:36:44 [INFO] asya.content_engine: Searching web for auto news: IAA Mobility Munich 2026 news
   714→   714→   714→2026-06-13 10:36:44 [INFO] asya.content_engine: Phase 1.5: Google News RSS for global coverage
   715→   715→   715→2026-06-13 10:36:45 [INFO] asya.content_engine: Search found 23 auto news items (Google News + web search)
   716→   716→   716→2026-06-13 10:36:45 [INFO] asya.content_engine: Web search provided 23 items
   717→   717→   717→2026-06-13 10:36:45 [INFO] asya.content_engine: Searching Russian auto news: автомобильный рынок Россия 2026 цены
   718→   718→   718→2026-06-13 10:36:46 [INFO] asya.content_engine: Searching Russian auto news: автоновости Сочи Краснодар
   719→   719→   719→2026-06-13 10:36:47 [INFO] asya.content_engine: Russian auto news search found 15 items
   720→   720→   720→2026-06-13 10:36:47 [INFO] asya.content_engine: Russian auto search provided 15 items
   721→   721→   721→2026-06-13 10:36:47 [INFO] asya.content_engine: Added 25 RSS unposted items as supplement
   722→   722→   722→2026-06-13 10:36:48 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=mistralai/mistral-small-2603, tokens=347, time=0.8s, length=1
   723→   723→   723→2026-06-13 10:36:48 [INFO] asya.content_engine: AI picked candidate #3 (model=mistral-4): How did Chery Automobile top China's car export list? - BitA
   724→   724→   724→2026-06-13 10:36:48 [INFO] asya.content_engine: Selected news: interest=1.20, entity=chery, title=How did Chery Automobile top China's car export list? - BitA
   725→   725→   725→2026-06-13 10:36:48 [INFO] asya.channel: post_news: content engine selected: How did Chery Automobile top China's car export list? - BitA
   726→   726→   726→2026-06-13 10:36:48 [INFO] asya.image_fetcher: Scraped 1 candidate image URLs from https://news.google.com/rss/articles/CBMiWkFVX3lxTE9ZRHc2c0h
   727→   727→   727→2026-06-13 10:36:48 [INFO] asya.image_fetcher: No images found for 'How did Chery Automobile top China's car export li' — post will be text-only
   728→   728→   728→2026-06-13 10:36:48 [INFO] asya.channel: No images found for 'How did Chery Automobile top China's car export li' — text-only post
   729→   729→   729→2026-06-13 10:36:48 [INFO] asya.channel: Tone analysis: routine, brand=Chery, model=AUTOMOBILE
   730→   730→   730→2026-06-13 10:36:54 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=gpt-5.4-2026-03-05, tokens=6279, time=6.0s, length=1201
   731→   731→   731→2026-06-13 10:36:54 [INFO] asya.channel: Text-only post: 1201 chars. No AI-generated images.
   732→   732→   732→2026-06-13 10:36:55 [INFO] asya.channel: Added reaction 🔥 to message 89440
   733→   733→   733→2026-06-13 10:36:55 [INFO] asya.channel: Posted news to channel: How did Chery Automobile top China's car export li...
   734→   734→   734→2026-06-13 10:36:55 [INFO] asya.main: Channel poster: post 3/3 published successfully
   735→   735→   735→2026-06-13 10:36:55 [INFO] asya.main: Channel poster cycle complete: 3 posts published
