     1→     1→     1→Run echo "=== Starting Asya Bot v10.0 — LOCAL-FIRST ==="
   230→   230→   230→2026-06-13 10:59:49 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   231→   231→   231→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   232→   232→   232→2026-06-13 10:59:51 [INFO] asya.ai.local: Local model loaded in 1.6s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   233→   233→   233→2026-06-13 10:59:51 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   234→   234→   234→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   235→   235→   235→2026-06-13 10:59:54 [INFO] asya.ai.local: Local model loaded in 3.2s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   236→   236→   236→2026-06-13 10:59:54 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   237→   237→   237→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   238→   238→   238→2026-06-13 10:59:59 [INFO] asya.ai.local: Local model loaded in 4.9s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   239→   239→   239→Error: -13 10:59:59 [ERROR] aiogram.event: Cause exception while process update id=628838735 by bot id=8786860829
   240→   240→   240→OperationalError: database is locked
   241→   241→   241→Traceback (most recent call last):
   242→   242→   242→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   243→   243→   243→    response = await self.feed_update(bot, update, **kwargs)
   244→   244→   244→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   245→   245→   245→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   246→   246→   246→    response = await self.update.wrap_outer_middleware(
   247→   247→   247→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   248→   248→   248→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   249→   249→   249→    return await handler(event, data)
   250→   250→   250→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   251→   251→   251→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   252→   252→   252→    return await handler(event, data)
   253→   253→   253→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   254→   254→   254→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   255→   255→   255→    return await handler(event, data)
   256→   256→   256→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   257→   257→   257→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   258→   258→   258→    return await wrapped_inner(event, kwargs)
   259→   259→   259→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   260→   260→   260→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   261→   261→   261→    return await wrapped()
   262→   262→   262→           ^^^^^^^^^^^^^^^
   263→   263→   263→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   264→   264→   264→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   265→   265→   265→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   266→   266→   266→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   267→   267→   267→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   268→   268→   268→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   269→   269→   269→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   270→   270→   270→    return await self._propagate_event(
   271→   271→   271→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   272→   272→   272→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   273→   273→   273→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   274→   274→   274→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   275→   275→   275→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   276→   276→   276→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   277→   277→   277→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   278→   278→   278→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   279→   279→   279→    return await self._propagate_event(
   280→   280→   280→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   281→   281→   281→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   282→   282→   282→    response = await observer.trigger(event, **kwargs)
   283→   283→   283→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   284→   284→   284→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   285→   285→   285→    return await wrapped_inner(event, kwargs)
   286→   286→   286→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   287→   287→   287→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   288→   288→   288→    return await wrapped()
   289→   289→   289→           ^^^^^^^^^^^^^^^
   290→   290→   290→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   291→   291→   291→    if not await _check_user(message):
   292→   292→   292→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   293→   293→   293→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user
   294→   294→   294→    user = await get_or_create_user(
   295→   295→   295→           ^^^^^^^^^^^^^^^^^^^^^^^^^
   296→   296→   296→  File "/home/runner/work/asya-bot/asya-bot/bot/database.py", line 186, in get_or_create_user
   297→   297→   297→    await db.execute(
   298→   298→   298→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 193, in execute
   299→   299→   299→    cursor = await self._execute(self._conn.execute, sql, parameters)
   300→   300→   300→             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   301→   301→   301→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 132, in _execute
   302→   302→   302→    return await future
   303→   303→   303→           ^^^^^^^^^^^^
   304→   304→   304→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 115, in run
   305→   305→   305→    result = function()
   306→   306→   306→             ^^^^^^^^^^
   307→   307→   307→sqlite3.OperationalError: database is locked
   308→   308→   308→Error: -13 10:59:59 [ERROR] aiogram.event: Cause exception while process update id=628838737 by bot id=8786860829
   309→   309→   309→OperationalError: database is locked
   310→   310→   310→Traceback (most recent call last):
   311→   311→   311→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   312→   312→   312→    response = await self.feed_update(bot, update, **kwargs)
   313→   313→   313→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   314→   314→   314→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   315→   315→   315→    response = await self.update.wrap_outer_middleware(
   316→   316→   316→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   317→   317→   317→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   318→   318→   318→    return await handler(event, data)
   319→   319→   319→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   320→   320→   320→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   321→   321→   321→    return await handler(event, data)
   322→   322→   322→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   323→   323→   323→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   324→   324→   324→    return await handler(event, data)
   325→   325→   325→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   326→   326→   326→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   327→   327→   327→    return await wrapped_inner(event, kwargs)
   328→   328→   328→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   329→   329→   329→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   330→   330→   330→    return await wrapped()
   331→   331→   331→           ^^^^^^^^^^^^^^^
   332→   332→   332→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   333→   333→   333→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   334→   334→   334→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   335→   335→   335→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   336→   336→   336→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   337→   337→   337→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   338→   338→   338→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   339→   339→   339→    return await self._propagate_event(
   340→   340→   340→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   341→   341→   341→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   342→   342→   342→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   343→   343→   343→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   344→   344→   344→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   345→   345→   345→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   346→   346→   346→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   347→   347→   347→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   348→   348→   348→    return await self._propagate_event(
   349→   349→   349→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   350→   350→   350→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   351→   351→   351→    response = await observer.trigger(event, **kwargs)
   352→   352→   352→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   353→   353→   353→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   354→   354→   354→    return await wrapped_inner(event, kwargs)
   355→   355→   355→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   356→   356→   356→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   357→   357→   357→    return await wrapped()
   358→   358→   358→           ^^^^^^^^^^^^^^^
   359→   359→   359→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   360→   360→   360→    if not await _check_user(message):
   361→   361→   361→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   362→   362→   362→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user
   363→   363→   363→    user = await get_or_create_user(
   364→   364→   364→           ^^^^^^^^^^^^^^^^^^^^^^^^^
   365→   365→   365→  File "/home/runner/work/asya-bot/asya-bot/bot/database.py", line 221, in get_or_create_user
   366→   366→   366→    await db.execute(
   367→   367→   367→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 193, in execute
   368→   368→   368→    cursor = await self._execute(self._conn.execute, sql, parameters)
   369→   369→   369→             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   370→   370→   370→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 132, in _execute
   371→   371→   371→    return await future
   372→   372→   372→           ^^^^^^^^^^^^
   373→   373→   373→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 115, in run
   374→   374→   374→    result = function()
   375→   375→   375→             ^^^^^^^^^^
   376→   376→   376→sqlite3.OperationalError: database is locked
   377→   377→   377→Error: -13 10:59:59 [ERROR] aiogram.event: Cause exception while process update id=628838733 by bot id=8786860829
   378→   378→   378→OperationalError: database is locked
   379→   379→   379→Traceback (most recent call last):
   380→   380→   380→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   381→   381→   381→    response = await self.feed_update(bot, update, **kwargs)
   382→   382→   382→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   383→   383→   383→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   384→   384→   384→    response = await self.update.wrap_outer_middleware(
   385→   385→   385→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   386→   386→   386→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   387→   387→   387→    return await handler(event, data)
   388→   388→   388→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   389→   389→   389→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   390→   390→   390→    return await handler(event, data)
   391→   391→   391→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   392→   392→   392→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   393→   393→   393→    return await handler(event, data)
   394→   394→   394→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   395→   395→   395→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   396→   396→   396→    return await wrapped_inner(event, kwargs)
   397→   397→   397→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   398→   398→   398→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   399→   399→   399→    return await wrapped()
   400→   400→   400→           ^^^^^^^^^^^^^^^
   401→   401→   401→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   402→   402→   402→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   403→   403→   403→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   404→   404→   404→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   405→   405→   405→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   406→   406→   406→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   407→   407→   407→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   408→   408→   408→    return await self._propagate_event(
   409→   409→   409→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   410→   410→   410→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   411→   411→   411→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   412→   412→   412→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   413→   413→   413→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   414→   414→   414→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   415→   415→   415→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   416→   416→   416→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   417→   417→   417→    return await self._propagate_event(
   418→   418→   418→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   419→   419→   419→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   420→   420→   420→    response = await observer.trigger(event, **kwargs)
   421→   421→   421→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   422→   422→   422→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   423→   423→   423→    return await wrapped_inner(event, kwargs)
   424→   424→   424→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   425→   425→   425→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   426→   426→   426→    return await wrapped()
   427→   427→   427→           ^^^^^^^^^^^^^^^
   428→   428→   428→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   429→   429→   429→    if not await _check_user(message):
   430→   430→   430→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   431→   431→   431→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user
   432→   432→   432→    user = await get_or_create_user(
   433→   433→   433→           ^^^^^^^^^^^^^^^^^^^^^^^^^
   434→   434→   434→  File "/home/runner/work/asya-bot/asya-bot/bot/database.py", line 221, in get_or_create_user
   435→   435→   435→    await db.execute(
   436→   436→   436→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 193, in execute
   437→   437→   437→    cursor = await self._execute(self._conn.execute, sql, parameters)
   438→   438→   438→             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   439→   439→   439→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 132, in _execute
   440→   440→   440→    return await future
   441→   441→   441→           ^^^^^^^^^^^^
   442→   442→   442→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 115, in run
   443→   443→   443→    result = function()
   444→   444→   444→             ^^^^^^^^^^
   445→   445→   445→sqlite3.OperationalError: database is locked
   446→   446→   446→Error: -13 10:59:59 [ERROR] aiogram.event: Cause exception while process update id=628838734 by bot id=8786860829
   447→   447→   447→OperationalError: database is locked
   448→   448→   448→Traceback (most recent call last):
   449→   449→   449→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   450→   450→   450→    response = await self.feed_update(bot, update, **kwargs)
   451→   451→   451→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   452→   452→   452→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   453→   453→   453→    response = await self.update.wrap_outer_middleware(
   454→   454→   454→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   455→   455→   455→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   456→   456→   456→    return await handler(event, data)
   457→   457→   457→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   458→   458→   458→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   459→   459→   459→    return await handler(event, data)
   460→   460→   460→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   461→   461→   461→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   462→   462→   462→    return await handler(event, data)
   463→   463→   463→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   464→   464→   464→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   465→   465→   465→    return await wrapped_inner(event, kwargs)
   466→   466→   466→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   467→   467→   467→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   468→   468→   468→    return await wrapped()
   469→   469→   469→           ^^^^^^^^^^^^^^^
   470→   470→   470→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   471→   471→   471→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   472→   472→   472→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   473→   473→   473→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   474→   474→   474→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   475→   475→   475→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   476→   476→   476→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   477→   477→   477→    return await self._propagate_event(
   478→   478→   478→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   479→   479→   479→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   480→   480→   480→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   481→   481→   481→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   482→   482→   482→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   483→   483→   483→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   484→   484→   484→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   485→   485→   485→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   486→   486→   486→    return await self._propagate_event(
   487→   487→   487→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   488→   488→   488→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   489→   489→   489→    response = await observer.trigger(event, **kwargs)
   490→   490→   490→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   491→   491→   491→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   492→   492→   492→    return await wrapped_inner(event, kwargs)
   493→   493→   493→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   494→   494→   494→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   495→   495→   495→    return await wrapped()
   496→   496→   496→           ^^^^^^^^^^^^^^^
   497→   497→   497→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   498→   498→   498→    if not await _check_user(message):
   499→   499→   499→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   500→   500→   500→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user

[showing lines 1-500 of 794; use offset=501 with limit to continue reading]
